/*
AUTHOR 		: Malik Chaudhary
DATE CREATE 	: 2018-28-06
*/


1. Soal Yana
	1. Tampilkan jumlah jabatan fungsi dan jumlah jabatan khusus
	QUERY :
	
	SELECT COUNT(DISTINCT(jabatan_fungsi.KDFUNGSI)) AS jumlahjabatanfungsi, COUNT(DISTINCT(jabatankhusus_tbl.KDJABATAN)) AS jumlahjabatankhusus
	FROM jabatan_fungsi, jabatankhusus_tbl;

	2. Tampilkan 10 orang pegawai yang memiliki jumlah HUTANG KELEBIHAN BAYAR GAJI paling besar 
	QUERY :
	SELECT vwpegawai.NAMA, hutang.JMLHUTANG, hutang_tbl.NMHUTANG
	FROM vwpegawai, hutang, hutang_tbl
	WHERE vwpegawai.NIP = hutang.NIP
	AND hutang.KDHUTANG = hutang_tbl.KDHUTANG
	AND hutang_tbl.NMHUTANG = 'HUTANG KELEBIHAN BAYAR GAJI'
	Limit 10;

	3. Tampilkan data pegawai yang beragama Islam, memiliki gelar nama H. dan satuan kerjanya bukan di Dinas
	QUERY :
	SELECT vwpegawai.NAMA, vwpegawai.NMSATKER, agama_tbl.NMAGAMA
	FROM vwpegawai, agama_tbl
	WHERE vwpegawai.AGAMA = agama_tbl.KDAGAMA
	AND vwpegawai.NMSATKER NOT LIKE '%DINAS%'
	AND vwpegawai.NAMA LIKE 'H.%'
	AND agama_tbl.NMAGAMA = 'ISLAM';

2. Soal Vikri
	1. Coba Tampilkan Nama Pegawai, nama agama, dan nama pangkat
	QUERY :
	SELECT mstpegawai.NAMA, agama_tbl.NMAGAMA, pangkat_tbl.NMPANGKAT
	FROM mstpegawai, agama_tbl, pangkat_tbl
	WHERE mstpegawai.KDPANGKAT = pangkat_tbl.KDPANGKAT
	AND mstpegawai.AGAMA = agama_tbl.KDAGAMA
	ORDER BY mstpegawai.NAMA;	

	2. coba tampilkan 10 pegawai dengan gaji pokok tertinggi
	QUERY :
	SELECT mstpegawai.NAMA, gaji_13_tmp.GAPOK
	FROM mstpegawai, gaji_13_tmp
	ORDER BY gaji_13_tmp.GAPOK DESC
	Limit 10;

	3. Coba jumlahkan berapa pegawai yang agamanya islam dari tabel 
	QUERY :
	SELECT COUNT(mstpegawai.NAMA)
	FROM mstpegawai, agama_tbl
	WHERE mstpegawai.AGAMA = agama_tbl.KDAGAMA
	AND agama_tbl.NMAGAMA = 'ISLAM';

3. Soal Alifhar
	1. Tampilkan Nama, NIP, Jabatan guru, Nama SKPD dan Gaji Pokok dari Pegawai yang Janda/Duda
	QUERY :
	SELECT fgaji_01.nama, fgaji_01.nip, skpd_tbl.NMSKPD, fgaji_01.GAPOK, fgaji_01.KDSTAWIN
	FROM fgaji_01, skpd_tbl, stawin_tbl
	WHERE fgaji_01.KDSTAWIN = stawin_tbl.kdstawin
	AND stawin_tbl.nmstawin = 'JANDA/DUDA'
	AND fgaji_01.KDSKPD = skpd_tbl.KDSKPD;

	2. Tampilkan Jumlah pegawai dari setiap jabatan guru yang mempunyai 1 anak 
	QUERY :
	SELECT guru_tbl.NMGURU, COUNT(*)
	FROM guru_tbl, fgaji_01
	WHERE fgaji_01.JANAK = 1
